
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
00000004 00000003          mapping_flags AS_UNEVICTABLE;
00000004 FFFFFFFF          $996A157442774DB15D331DAB676978AB BAD_STACK;
00000004 00000051          vm_event_item BALLOON_DEFLATE;
00000004 00000050          vm_event_item BALLOON_INFLATE;
00000004 00000052          vm_event_item BALLOON_MIGRATE;
00000004 00000001          $ECC0383DEEDD781B0BE9116A0E842892 BIOSET_NEED_BVECS;
00000004 00000002          $ECC0383DEEDD781B0BE9116A0E842892 BIOSET_NEED_RESCUER;
00000004 00000002          $00998310628785E0AEA1159A66AFA631 BIO_BOUNCED;
00000004 00000007          $00998310628785E0AEA1159A66AFA631 BIO_CHAIN;
00000004 00000001          $00998310628785E0AEA1159A66AFA631 BIO_CLONED;
00000004 0000000D          $00998310628785E0AEA1159A66AFA631 BIO_FLAG_LAST;
00000004 00000000          $00998310628785E0AEA1159A66AFA631 BIO_NO_PAGE_REF;
00000004 00000004          $00998310628785E0AEA1159A66AFA631 BIO_NULL_MAPPED;
00000004 0000000B          $00998310628785E0AEA1159A66AFA631 BIO_QUEUE_ENTERED;
00000004 00000006          $00998310628785E0AEA1159A66AFA631 BIO_QUIET;
00000004 00000008          $00998310628785E0AEA1159A66AFA631 BIO_REFFED;
00000004 00000009          $00998310628785E0AEA1159A66AFA631 BIO_THROTTLED;
00000004 0000000A          $00998310628785E0AEA1159A66AFA631 BIO_TRACE_COMPLETION;
00000004 0000000C          $00998310628785E0AEA1159A66AFA631 BIO_TRACKED;
00000004 00000003          $00998310628785E0AEA1159A66AFA631 BIO_USER_MAPPED;
00000004 00000005          $00998310628785E0AEA1159A66AFA631 BIO_WORKINGSET;
00000004 00000001          bip_flags BIP_BLOCK_INTEGRITY;
00000004 00000004          bip_flags BIP_CTRL_NOCHECK;
00000004 00000008          bip_flags BIP_DISK_NOCHECK;
00000004 00000010          bip_flags BIP_IP_CHECKSUM;
00000004 00000002          bip_flags BIP_MAPPED_INTEGRITY;
00000004 00000A00          blk_default_limits BLK_DEF_MAX_SECTORS;
00000004 00000000          blk_eh_timer_return BLK_EH_DONE;
00000004 00000001          blk_eh_timer_return BLK_EH_RESET_TIMER;
00000004 00000004          blk_integrity_flags BLK_INTEGRITY_DEVICE_CAPABLE;
00000004 00000002          blk_integrity_flags BLK_INTEGRITY_GENERATE;
00000004 00000008          blk_integrity_flags BLK_INTEGRITY_IP_CHECKSUM;
00000004 00000001          blk_integrity_flags BLK_INTEGRITY_VERIFY;
00000004 00000080          blk_default_limits BLK_MAX_SEGMENTS;
00000004 00010000          blk_default_limits BLK_MAX_SEGMENT_SIZE;
00000004 00000000          $C596A7A4E478CF6BC6D2869770D6CD05 BLK_RW_ASYNC;
00000004 00000001          $C596A7A4E478CF6BC6D2869770D6CD05 BLK_RW_SYNC;
00000004 000000FF          blk_default_limits BLK_SAFE_MAX_SECTORS;
00000004 FFFFFFFF          blk_default_limits BLK_SEG_BOUNDARY_MASK;
00000004 00000001          blk_zoned_model BLK_ZONED_HA;
00000004 00000002          blk_zoned_model BLK_ZONED_HM;
00000004 00000000          blk_zoned_model BLK_ZONED_NONE;
00000004 00000004          blk_zone_cond BLK_ZONE_COND_CLOSED;
00000004 00000001          blk_zone_cond BLK_ZONE_COND_EMPTY;
00000004 00000003          blk_zone_cond BLK_ZONE_COND_EXP_OPEN;
00000004 0000000E          blk_zone_cond BLK_ZONE_COND_FULL;
00000004 00000002          blk_zone_cond BLK_ZONE_COND_IMP_OPEN;
00000004 00000000          blk_zone_cond BLK_ZONE_COND_NOT_WP;
00000004 0000000F          blk_zone_cond BLK_ZONE_COND_OFFLINE;
00000004 0000000D          blk_zone_cond BLK_ZONE_COND_READONLY;
00000004 00000001          blk_zone_type BLK_ZONE_TYPE_CONVENTIONAL;
00000004 00000003          blk_zone_type BLK_ZONE_TYPE_SEQWRITE_PREF;
00000004 00000002          blk_zone_type BLK_ZONE_TYPE_SEQWRITE_REQ;
00000004 00000004          $DD2FCB3BD885EF085C64DD38A6B8659D BLOCK_SOFTIRQ;
00000004 00000061          reboot_type BOOT_ACPI;
00000004 00000062          reboot_type BOOT_BIOS;
00000004 00000070          reboot_type BOOT_CF9_FORCE;
00000004 00000071          reboot_type BOOT_CF9_SAFE;
00000004 00000065          reboot_type BOOT_EFI;
00000004 0000006B          reboot_type BOOT_KBD;
00000004 00000074          reboot_type BOOT_TRIPLE;
00000004 00000001          bpf_adj_room_mode BPF_ADJ_ROOM_MAC;
00000004 00000000          bpf_adj_room_mode BPF_ADJ_ROOM_NET;
00000004 00000013          bpf_cmd BPF_BTF_GET_FD_BY_ID;
00000004 00000017          bpf_cmd BPF_BTF_GET_NEXT_ID;
00000004 00000012          bpf_cmd BPF_BTF_LOAD;
00000004 00000006          bpf_attach_type BPF_CGROUP_DEVICE;
00000004 00000015          bpf_attach_type BPF_CGROUP_GETSOCKOPT;
00000004 00000008          bpf_attach_type BPF_CGROUP_INET4_BIND;
00000004 0000000A          bpf_attach_type BPF_CGROUP_INET4_CONNECT;
00000004 0000000C          bpf_attach_type BPF_CGROUP_INET4_POST_BIND;
00000004 00000009          bpf_attach_type BPF_CGROUP_INET6_BIND;
00000004 0000000B          bpf_attach_type BPF_CGROUP_INET6_CONNECT;
00000004 0000000D          bpf_attach_type BPF_CGROUP_INET6_POST_BIND;
00000004 00000001          bpf_attach_type BPF_CGROUP_INET_EGRESS;
00000004 00000000          bpf_attach_type BPF_CGROUP_INET_INGRESS;
00000004 00000002          bpf_attach_type BPF_CGROUP_INET_SOCK_CREATE;
00000004 00000016          bpf_attach_type BPF_CGROUP_SETSOCKOPT;
00000004 00000003          bpf_attach_type BPF_CGROUP_SOCK_OPS;
00000004 00000001          bpf_cgroup_storage_type BPF_CGROUP_STORAGE_PERCPU;
00000004 00000000          bpf_cgroup_storage_type BPF_CGROUP_STORAGE_SHARED;
00000004 00000012          bpf_attach_type BPF_CGROUP_SYSCTL;
00000004 00000013          bpf_attach_type BPF_CGROUP_UDP4_RECVMSG;
00000004 0000000E          bpf_attach_type BPF_CGROUP_UDP4_SENDMSG;
00000004 00000014          bpf_attach_type BPF_CGROUP_UDP6_RECVMSG;
00000004 0000000F          bpf_attach_type BPF_CGROUP_UDP6_SENDMSG;
00000004 00000002          bpf_ret_code BPF_DROP;
00000004 00000002          bpf_task_fd_type BPF_FD_TYPE_KPROBE;
00000004 00000003          bpf_task_fd_type BPF_FD_TYPE_KRETPROBE;
00000004 00000000          bpf_task_fd_type BPF_FD_TYPE_RAW_TRACEPOINT;
00000004 00000001          bpf_task_fd_type BPF_FD_TYPE_TRACEPOINT;
00000004 00000004          bpf_task_fd_type BPF_FD_TYPE_UPROBE;
00000004 00000005          bpf_task_fd_type BPF_FD_TYPE_URETPROBE;
00000004 00000001          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_BLACKHOLE;
00000004 00000008          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_FRAG_NEEDED;
00000004 00000005          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_FWD_DISABLED;
00000004 00000004          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_NOT_FWDED;
00000004 00000007          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_NO_NEIGH;
00000004 00000003          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_PROHIBIT;
00000004 00000000          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_SUCCESS;
00000004 00000002          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_UNREACHABLE;
00000004 00000006          $0057655D8FF5A403A412A059E838C320 BPF_FIB_LKUP_RET_UNSUPP_LWT;
00000004 00000011          bpf_attach_type BPF_FLOW_DISSECTOR;
00000004 00000040          bpf_func_id BPF_FUNC_bind;
00000004 0000000D          bpf_func_id BPF_FUNC_clone_redirect;
00000004 0000001C          bpf_func_id BPF_FUNC_csum_diff;
00000004 00000028          bpf_func_id BPF_FUNC_csum_update;
00000004 00000025          bpf_func_id BPF_FUNC_current_task_under_cgroup;
00000004 00000045          bpf_func_id BPF_FUNC_fib_lookup;
00000004 00000011          bpf_func_id BPF_FUNC_get_cgroup_classid;
00000004 00000050          bpf_func_id BPF_FUNC_get_current_cgroup_id;
00000004 00000010          bpf_func_id BPF_FUNC_get_current_comm;
00000004 0000000E          bpf_func_id BPF_FUNC_get_current_pid_tgid;
00000004 00000023          bpf_func_id BPF_FUNC_get_current_task;
00000004 0000000F          bpf_func_id BPF_FUNC_get_current_uid_gid;
00000004 00000022          bpf_func_id BPF_FUNC_get_hash_recalc;
00000004 00000062          bpf_func_id BPF_FUNC_get_listener_sock;
00000004 00000051          bpf_func_id BPF_FUNC_get_local_storage;
00000004 0000002A          bpf_func_id BPF_FUNC_get_numa_node_id;
00000004 00000007          bpf_func_id BPF_FUNC_get_prandom_u32;
00000004 00000018          bpf_func_id BPF_FUNC_get_route_realm;
00000004 00000008          bpf_func_id BPF_FUNC_get_smp_processor_id;
00000004 0000002E          bpf_func_id BPF_FUNC_get_socket_cookie;
00000004 0000002F          bpf_func_id BPF_FUNC_get_socket_uid;
00000004 00000043          bpf_func_id BPF_FUNC_get_stack;
00000004 0000001B          bpf_func_id BPF_FUNC_get_stackid;
00000004 00000039          bpf_func_id BPF_FUNC_getsockopt;
00000004 00000005          bpf_func_id BPF_FUNC_ktime_get_ns;
00000004 0000000A          bpf_func_id BPF_FUNC_l3_csum_replace;
00000004 0000000B          bpf_func_id BPF_FUNC_l4_csum_replace;
00000004 00000049          bpf_func_id BPF_FUNC_lwt_push_encap;
00000004 0000004C          bpf_func_id BPF_FUNC_lwt_seg6_action;
00000004 0000004B          bpf_func_id BPF_FUNC_lwt_seg6_adjust_srh;
00000004 0000004A          bpf_func_id BPF_FUNC_lwt_seg6_store_bytes;
00000004 00000003          bpf_func_id BPF_FUNC_map_delete_elem;
00000004 00000001          bpf_func_id BPF_FUNC_map_lookup_elem;
00000004 00000059          bpf_func_id BPF_FUNC_map_peek_elem;
00000004 00000058          bpf_func_id BPF_FUNC_map_pop_elem;
00000004 00000057          bpf_func_id BPF_FUNC_map_push_elem;
00000004 00000002          bpf_func_id BPF_FUNC_map_update_elem;
00000004 0000003D          bpf_func_id BPF_FUNC_msg_apply_bytes;
00000004 0000003E          bpf_func_id BPF_FUNC_msg_cork_bytes;
00000004 0000005B          bpf_func_id BPF_FUNC_msg_pop_data;
00000004 0000003F          bpf_func_id BPF_FUNC_msg_pull_data;
00000004 0000005A          bpf_func_id BPF_FUNC_msg_push_data;
00000004 00000047          bpf_func_id BPF_FUNC_msg_redirect_hash;
00000004 0000003C          bpf_func_id BPF_FUNC_msg_redirect_map;
00000004 0000003A          bpf_func_id BPF_FUNC_override_return;
00000004 00000019          bpf_func_id BPF_FUNC_perf_event_output;
00000004 00000016          bpf_func_id BPF_FUNC_perf_event_read;
00000004 00000037          bpf_func_id BPF_FUNC_perf_event_read_value;
00000004 00000038          bpf_func_id BPF_FUNC_perf_prog_read_value;
00000004 00000004          bpf_func_id BPF_FUNC_probe_read;
00000004 0000002D          bpf_func_id BPF_FUNC_probe_read_str;
00000004 00000024          bpf_func_id BPF_FUNC_probe_write_user;
00000004 0000004E          bpf_func_id BPF_FUNC_rc_keydown;
00000004 0000005C          bpf_func_id BPF_FUNC_rc_pointer_rel;
00000004 0000004D          bpf_func_id BPF_FUNC_rc_repeat;
00000004 00000017          bpf_func_id BPF_FUNC_redirect;
00000004 00000033          bpf_func_id BPF_FUNC_redirect_map;
00000004 0000006D          bpf_func_id BPF_FUNC_send_signal;
00000004 00000030          bpf_func_id BPF_FUNC_set_hash;
00000004 00000029          bpf_func_id BPF_FUNC_set_hash_invalid;
00000004 00000031          bpf_func_id BPF_FUNC_setsockopt;
00000004 0000005F          bpf_func_id BPF_FUNC_sk_fullsock;
00000004 00000054          bpf_func_id BPF_FUNC_sk_lookup_tcp;
00000004 00000055          bpf_func_id BPF_FUNC_sk_lookup_udp;
00000004 00000048          bpf_func_id BPF_FUNC_sk_redirect_hash;
00000004 00000034          bpf_func_id BPF_FUNC_sk_redirect_map;
00000004 00000056          bpf_func_id BPF_FUNC_sk_release;
00000004 00000052          bpf_func_id BPF_FUNC_sk_select_reuseport;
00000004 0000006C          bpf_func_id BPF_FUNC_sk_storage_delete;
00000004 0000006B          bpf_func_id BPF_FUNC_sk_storage_get;
00000004 00000032          bpf_func_id BPF_FUNC_skb_adjust_room;
00000004 00000053          bpf_func_id BPF_FUNC_skb_ancestor_cgroup_id;
00000004 0000004F          bpf_func_id BPF_FUNC_skb_cgroup_id;
00000004 0000002B          bpf_func_id BPF_FUNC_skb_change_head;
00000004 0000001F          bpf_func_id BPF_FUNC_skb_change_proto;
00000004 00000026          bpf_func_id BPF_FUNC_skb_change_tail;
00000004 00000020          bpf_func_id BPF_FUNC_skb_change_type;
00000004 00000061          bpf_func_id BPF_FUNC_skb_ecn_set_ce;
00000004 00000014          bpf_func_id BPF_FUNC_skb_get_tunnel_key;
00000004 0000001D          bpf_func_id BPF_FUNC_skb_get_tunnel_opt;
00000004 00000042          bpf_func_id BPF_FUNC_skb_get_xfrm_state;
00000004 0000001A          bpf_func_id BPF_FUNC_skb_load_bytes;
00000004 00000044          bpf_func_id BPF_FUNC_skb_load_bytes_relative;
00000004 00000027          bpf_func_id BPF_FUNC_skb_pull_data;
00000004 00000015          bpf_func_id BPF_FUNC_skb_set_tunnel_key;
00000004 0000001E          bpf_func_id BPF_FUNC_skb_set_tunnel_opt;
00000004 00000009          bpf_func_id BPF_FUNC_skb_store_bytes;
00000004 00000021          bpf_func_id BPF_FUNC_skb_under_cgroup;
00000004 00000013          bpf_func_id BPF_FUNC_skb_vlan_pop;
00000004 00000012          bpf_func_id BPF_FUNC_skb_vlan_push;
00000004 00000063          bpf_func_id BPF_FUNC_skc_lookup_tcp;
00000004 00000046          bpf_func_id BPF_FUNC_sock_hash_update;
00000004 00000035          bpf_func_id BPF_FUNC_sock_map_update;
00000004 0000003B          bpf_func_id BPF_FUNC_sock_ops_cb_flags_set;
00000004 0000005D          bpf_func_id BPF_FUNC_spin_lock;
00000004 0000005E          bpf_func_id BPF_FUNC_spin_unlock;
00000004 00000069          bpf_func_id BPF_FUNC_strtol;
00000004 0000006A          bpf_func_id BPF_FUNC_strtoul;
00000004 00000066          bpf_func_id BPF_FUNC_sysctl_get_current_value;
00000004 00000065          bpf_func_id BPF_FUNC_sysctl_get_name;
00000004 00000067          bpf_func_id BPF_FUNC_sysctl_get_new_value;
00000004 00000068          bpf_func_id BPF_FUNC_sysctl_set_new_value;
00000004 0000000C          bpf_func_id BPF_FUNC_tail_call;
00000004 00000064          bpf_func_id BPF_FUNC_tcp_check_syncookie;
00000004 0000006E          bpf_func_id BPF_FUNC_tcp_gen_syncookie;
00000004 00000060          bpf_func_id BPF_FUNC_tcp_sock;
00000004 00000006          bpf_func_id BPF_FUNC_trace_printk;
00000004 00000000          bpf_func_id BPF_FUNC_unspec;
00000004 0000002C          bpf_func_id BPF_FUNC_xdp_adjust_head;
00000004 00000036          bpf_func_id BPF_FUNC_xdp_adjust_meta;
00000004 00000041          bpf_func_id BPF_FUNC_xdp_adjust_tail;
00000004 00000000          bpf_hdr_start_off BPF_HDR_START_MAC;
00000004 00000001          bpf_hdr_start_off BPF_HDR_START_NET;
00000004 00000010          bpf_attach_type BPF_LIRC_MODE2;
00000004 00000002          bpf_lwt_encap_mode BPF_LWT_ENCAP_IP;
00000004 00000000          bpf_lwt_encap_mode BPF_LWT_ENCAP_SEG6;
00000004 00000001          bpf_lwt_encap_mode BPF_LWT_ENCAP_SEG6_INLINE;
00000004 00000080          bpf_ret_code BPF_LWT_REROUTE;
00000004 00000000          bpf_cmd BPF_MAP_CREATE;
00000004 00000003          bpf_cmd BPF_MAP_DELETE_ELEM;
00000004 00000016          bpf_cmd BPF_MAP_FREEZE;
00000004 0000000E          bpf_cmd BPF_MAP_GET_FD_BY_ID;
00000004 0000000C          bpf_cmd BPF_MAP_GET_NEXT_ID;
00000004 00000004          bpf_cmd BPF_MAP_GET_NEXT_KEY;
00000004 00000015          bpf_cmd BPF_MAP_LOOKUP_AND_DELETE_ELEM;
00000004 00000001          bpf_cmd BPF_MAP_LOOKUP_ELEM;
00000004 00000002          bpf_map_type BPF_MAP_TYPE_ARRAY;
00000004 0000000C          bpf_map_type BPF_MAP_TYPE_ARRAY_OF_MAPS;
00000004 00000008          bpf_map_type BPF_MAP_TYPE_CGROUP_ARRAY;
00000004 00000013          bpf_map_type BPF_MAP_TYPE_CGROUP_STORAGE;
00000004 00000010          bpf_map_type BPF_MAP_TYPE_CPUMAP;
00000004 0000000E          bpf_map_type BPF_MAP_TYPE_DEVMAP;
00000004 00000019          bpf_map_type BPF_MAP_TYPE_DEVMAP_HASH;
00000004 00000001          bpf_map_type BPF_MAP_TYPE_HASH;
00000004 0000000D          bpf_map_type BPF_MAP_TYPE_HASH_OF_MAPS;
00000004 0000000B          bpf_map_type BPF_MAP_TYPE_LPM_TRIE;
00000004 00000009          bpf_map_type BPF_MAP_TYPE_LRU_HASH;
00000004 0000000A          bpf_map_type BPF_MAP_TYPE_LRU_PERCPU_HASH;
00000004 00000006          bpf_map_type BPF_MAP_TYPE_PERCPU_ARRAY;
00000004 00000015          bpf_map_type BPF_MAP_TYPE_PERCPU_CGROUP_STORAGE;
00000004 00000005          bpf_map_type BPF_MAP_TYPE_PERCPU_HASH;
00000004 00000004          bpf_map_type BPF_MAP_TYPE_PERF_EVENT_ARRAY;
00000004 00000003          bpf_map_type BPF_MAP_TYPE_PROG_ARRAY;
00000004 00000016          bpf_map_type BPF_MAP_TYPE_QUEUE;
00000004 00000014          bpf_map_type BPF_MAP_TYPE_REUSEPORT_SOCKARRAY;
00000004 00000018          bpf_map_type BPF_MAP_TYPE_SK_STORAGE;
00000004 00000012          bpf_map_type BPF_MAP_TYPE_SOCKHASH;
00000004 0000000F          bpf_map_type BPF_MAP_TYPE_SOCKMAP;
00000004 00000017          bpf_map_type BPF_MAP_TYPE_STACK;
00000004 00000007          bpf_map_type BPF_MAP_TYPE_STACK_TRACE;
00000004 00000000          bpf_map_type BPF_MAP_TYPE_UNSPEC;
00000004 00000011          bpf_map_type BPF_MAP_TYPE_XSKMAP;
00000004 00000002          bpf_cmd BPF_MAP_UPDATE_ELEM;
00000004 00000007          bpf_cmd BPF_OBJ_GET;
00000004 0000000F          bpf_cmd BPF_OBJ_GET_INFO_BY_FD;
00000004 00000006          bpf_cmd BPF_OBJ_PIN;
00000004 00000000          bpf_ret_code BPF_OK;
00000004 00000008          bpf_cmd BPF_PROG_ATTACH;
00000004 00000009          bpf_cmd BPF_PROG_DETACH;
00000004 0000000D          bpf_cmd BPF_PROG_GET_FD_BY_ID;
00000004 0000000B          bpf_cmd BPF_PROG_GET_NEXT_ID;
00000004 00000005          bpf_cmd BPF_PROG_LOAD;
00000004 00000010          bpf_cmd BPF_PROG_QUERY;
00000004 0000000A          bpf_cmd BPF_PROG_TEST_RUN;
00000004 0000000F          bpf_prog_type BPF_PROG_TYPE_CGROUP_DEVICE;
00000004 00000008          bpf_prog_type BPF_PROG_TYPE_CGROUP_SKB;
00000004 00000009          bpf_prog_type BPF_PROG_TYPE_CGROUP_SOCK;
00000004 00000019          bpf_prog_type BPF_PROG_TYPE_CGROUP_SOCKOPT;
00000004 00000012          bpf_prog_type BPF_PROG_TYPE_CGROUP_SOCK_ADDR;
00000004 00000017          bpf_prog_type BPF_PROG_TYPE_CGROUP_SYSCTL;
00000004 00000016          bpf_prog_type BPF_PROG_TYPE_FLOW_DISSECTOR;
00000004 00000002          bpf_prog_type BPF_PROG_TYPE_KPROBE;
00000004 00000014          bpf_prog_type BPF_PROG_TYPE_LIRC_MODE2;
00000004 0000000A          bpf_prog_type BPF_PROG_TYPE_LWT_IN;
00000004 0000000B          bpf_prog_type BPF_PROG_TYPE_LWT_OUT;
00000004 00000013          bpf_prog_type BPF_PROG_TYPE_LWT_SEG6LOCAL;
00000004 0000000C          bpf_prog_type BPF_PROG_TYPE_LWT_XMIT;
00000004 00000007          bpf_prog_type BPF_PROG_TYPE_PERF_EVENT;
00000004 00000011          bpf_prog_type BPF_PROG_TYPE_RAW_TRACEPOINT;
00000004 00000018          bpf_prog_type BPF_PROG_TYPE_RAW_TRACEPOINT_WRITABLE;
00000004 00000004          bpf_prog_type BPF_PROG_TYPE_SCHED_ACT;
00000004 00000003          bpf_prog_type BPF_PROG_TYPE_SCHED_CLS;
00000004 00000010          bpf_prog_type BPF_PROG_TYPE_SK_MSG;
00000004 00000015          bpf_prog_type BPF_PROG_TYPE_SK_REUSEPORT;
00000004 0000000E          bpf_prog_type BPF_PROG_TYPE_SK_SKB;
00000004 00000001          bpf_prog_type BPF_PROG_TYPE_SOCKET_FILTER;
00000004 0000000D          bpf_prog_type BPF_PROG_TYPE_SOCK_OPS;
00000004 00000005          bpf_prog_type BPF_PROG_TYPE_TRACEPOINT;
00000004 00000000          bpf_prog_type BPF_PROG_TYPE_UNSPEC;
00000004 00000006          bpf_prog_type BPF_PROG_TYPE_XDP;
00000004 00000011          bpf_cmd BPF_RAW_TRACEPOINT_OPEN;
00000004 00000001          bpf_access_type BPF_READ;
00000004 00000007          bpf_ret_code BPF_REDIRECT;
00000004 00000000          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_0;
00000004 00000001          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_1;
00000004 0000000A          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_10;
00000004 00000002          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_2;
00000004 00000003          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_3;
00000004 00000004          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_4;
00000004 00000005          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_5;
00000004 00000006          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_6;
00000004 00000007          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_7;
00000004 00000008          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_8;
00000004 00000009          $33C2810983D6D097EBD64454FBBEAA1D BPF_REG_9;
00000004 00000007          bpf_attach_type BPF_SK_MSG_VERDICT;
00000004 00000004          bpf_attach_type BPF_SK_SKB_STREAM_PARSER;
00000004 00000005          bpf_attach_type BPF_SK_SKB_STREAM_VERDICT;
00000004 00000004          $8AC3DD55B09FDA3ECC26ED8839BEC97F BPF_SOCK_OPS_ACTIVE_ESTABLISHED_CB;
00000004 00000007          $8AC3DD55B09FDA3ECC26ED8839BEC97F BPF_SOCK_OPS_BASE_RTT;
00000004 00000006          $8AC3DD55B09FDA3ECC26ED8839BEC97F BPF_SOCK_OPS_NEEDS_ECN;
00000004 00000005          $8AC3DD55B09FDA3ECC26ED8839BEC97F BPF_SOCK_OPS_PASSIVE_ESTABLISHED_CB;
